PlayerName,CurrentTime,Latitude,Longitude,Altitude,Azimuth,BatteryLevel,CurrentState,MissionId,MissionStatus,arrivalDateTime,action,priority,packageWeight
DRO001A,09:51:32,250,250,0.2,310,100,StandBy,NaN,NaN,NaN,NaN,0,0
DRO002B,09:51:32,386.3,245.8,3.3,170,80,StandBy,NaN,NaN,NaN,NaN,0,0
DRO001A,09:51:38,250,250,0.2200002,310.0015,100,StandBy,NaN,NaN,NaN,NaN,0,0
DRO002B,09:51:38,386.3,245.8,3.319999,169.9996,80,StandBy,NaN,NaN,NaN,NaN,0,0
DRO001A,09:51:38,250,250,0.2200002,310.0015,100,StandBy,NaN,NaN,NaN,NaN,0,0
DRO002B,09:51:43,386.3,245.8,3.32,169.9993,80,StandBy,NaN,NaN,NaN,NaN,0,0
DRO001A,09:51:43,250,250,17.59,87.87,99.42,TakeOff,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:51:48,386.3,245.8,20.66,213.23,79.42,TakeOff,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:51:48,250,250,63.65,88.81,98.85,TakeOff,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:51:53,386.3,245.8,66.72,213.6,78.86,TakeOff,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:51:53,250.02,251.16,79.81,88.81,98.41,MoveToChekPoint,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:51:58,386.07,245.65,89.79,213.6,78.42,MoveToChekPoint,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:51:58,250.46,272.24,79.81,88.81,97.87,MoveToChekPoint,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:52:03,371.62,236.03,89.79,213.6,77.87,MoveToChekPoint,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:52:03,251.43,318.49,79.81,88.81,97.32,MoveToChekPoint,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:52:08,336.07,212.37,89.79,213.6,77.32,MoveToChekPoint,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:52:08,252.82,386.38,79.81,88.81,96.77,MoveToPickupPackage,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:52:13,278.33,173.92,89.79,213.6,76.77,MoveToPickupPackage,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:52:13,253.09,399.07,78.99,44.49,96.22,Land,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:52:18,252.9,157.18,89.79,213.6,76.2,MoveToPickupPackage,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:52:18,253.09,399,67.89,270.4,95.67,Land,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:52:23,253.7,157.7,73.25,90.25,75.71,Land,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:52:23,253.09,399,66.22,270,95.11,PickUpPackage,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
DRO002B,09:52:28,253.7,157.7,54.84,90.01,75.14,Land,d1f36a67-8a81-4253-8a87-494d19271548,InProgress,2025-03-01_09-51-43,PickAndDelivery,1,1.18
DRO001A,09:52:28,253.09,399,66.22,270,95.09,PickUpPackage,c7b8b703-f78d-479e-a267-99f625871483,InProgress,2025-03-01_09-51-38,PickAndDelivery,2,2.16
